Blood systolic;height;weight
150;157;67
220;160;65
160;158;62
140;165;71
140;162;73
130;162;62
170;165;73
170;170;64
130;169;99
180;164;70
150;163;85
150;172;59
180;161;80
120;152;57
160;158;63
190;151;45
140;158;56
140;162;58
160;163;63
180;160;78
120;163;67
110;163;52
140;163;91
150;172;72
120;154;58
160;164;71
180;157;70
190;167;75
110;162;48
160;157;64
180;165;65
150;159;60
130;152;53
150;157;53
170;168;94
150;160;55
230;164;81
190;165;77
150;155;67
140;163;72
160;159;55
200;160;70
140;166;66
140;171;68
150;155;60
170;155;50
130;161;59
170;157;80
130;149;66
130;174;76
140;167;66
120;165;62
160;170;79
170;154;58
170;157;55
150;165;60
150;154;49
150;164;73
170;157;59
170;160;68
140;164;60
160;167;76
180;164;82
190;168;67
110;155;54
150;158;59
140;170;70
150;168;54
160;151;60
200;165;61
170;152;49
180;158;63
190;164;61
130;168;56
170;163;53
140;168;53
180;170;69
180;161;70
170;154;70
190;154;55
180;164;57
150;165;86
140;158;55
160;162;68
190;159;58
160;170;69
180;169;100
150;155;45
120;160;59
140;159;65
140;158;61
140;161;54
150;165;67
140;156;63
180;170;65
120;162;55
130;163;69
190;168;69
170;175;89
180;163;71
230;158;79
210;170;90
160;172;70
150;156;55
140;176;79
180;148;65
160;153;68
180;162;75
150;162;66
180;155;70
130;164;66
130;164;59
180;154;48
120;160;52
150;156;63
120;160;56
140;165;60
120;165;66
170;163;75
150;152;50
140;166;50
140;156;54
160;162;53
160;157;57
200;151;44
150;162;64
170;163;66
160;155;65
150;156;57
150;171;60
160;163;71
160;160;70
160;160;65
180;167;87
140;159;73
150;156;70
130;162;62
140;160;57
140;156;52
160;162;75
140;162;56
150;165;68
180;166;75
150;173;79
120;162;76
180;160;65
130;163;60
160;168;60
160;163;58
170;165;76
130;154;59
170;164;70
150;161;55
150;163;64
150;170;70
150;160;53
140;167;68
160;158;61
140;165;62
130;159;62
150;165;84
150;163;75
170;165;89
160;165;78
180;158;60
170;158;63
120;155;55
130;165;59
150;174;69
160;174;90
130;165;54
120;159;54
130;160;69
150;166;78
170;164;62
150;160;55
150;164;75
160;160;85
230;150;78
110;158;60
160;160;52
170;158;55
190;164;73
140;164;65
160;172;72
140;163;49
140;156;49
150;163;59
160;152;58
120;167;75
130;168;72
200;161;58
150;164;55
160;165;63
140;170;87
140;163;61
130;162;83
130;160;53
150;163;90
150;176;65
140;165;67
170;156;65
150;158;65
120;161;54
170;156;67
230;165;90
140;158;56
140;167;63
190;146;59
130;162;55
160;160;69
150;168;78
140;161;60
150;161;63
160;162;74
130;156;52
150;167;75
160;150;50
170;150;60
160;168;77
150;164;65
160;150;49
140;161;68
160;157;50
160;165;86
130;155;77
140;163;75
110;169;63
140;169;68
160;164;75
170;166;51
160;157;81
140;160;67
190;162;68
210;163;75
130;159;60
140;167;56
170;161;65
160;170;77
130;159;59
140;160;89
160;156;60
180;173;85
130;158;64
140;162;65
140;148;48
170;160;58
160;153;64
220;170;90
180;163;69
110;151;42
140;164;57
180;165;75
200;170;75
170;153;54
190;167;64
150;162;60
180;163;69
150;160;55
160;172;78
160;158;69
170;163;67
150;164;93
210;160;61
130;162;57
160;164;63
140;163;86
170;162;80
160;165;60
180;169;80
220;163;100
140;159;59
160;169;63
140;157;58
160;152;67
160;168;63
180;158;83
200;167;79
150;168;65
120;165;71
190;171;62
150;154;51
140;156;58
160;160;80
170;162;74
180;157;85
150;164;70
200;162;75
120;159;54
150;168;69
180;160;59
160;163;54
150;166;90
160;172;80
190;165;85
120;155;66
150;157;61
140;166;63
160;169;90
140;158;65
150;154;54
130;169;69
160;159;64
120;174;69
160;157;65
160;160;63
170;158;60
130;167;67
240;167;83
150;160;61
210;164;62
160;164;71
140;162;48
150;172;79
150;162;95
140;166;68
210;160;54
180;164;66
160;160;72
170;155;59
130;154;54
130;170;60
160;152;63
140;167;72
170;165;65
150;151;60
170;166;64
170;168;95
140;165;64
140;168;67
190;158;60
180;164;84
140;160;65
140;158;63
110;161;60
160;160;49
190;168;88
160;169;72
210;161;70
130;164;58
190;153;63
170;165;68
150;156;65
150;159;83
160;160;59
190;159;64
150;163;68
150;160;67
180;160;52
130;168;62
190;160;60
150;166;82
150;167;66
140;155;53
150;157;61
150;172;71
150;170;73
120;161;67
150;155;69
160;166;80
130;167;58
140;161;76
170;155;59
150;160;64
170;163;78
160;160;74
140;159;67
160;158;56
210;160;63
160;160;77
200;163;69
160;158;70
120;167;65
120;172;62
170;157;61
140;168;62
180;160;68
210;163;104
130;169;63
170;167;63
180;156;84
160;163;67
180;163;80
140;155;55
180;160;66
160;159;84
180;160;69
160;164;64
130;165;64
150;156;54
130;166;73
130;160;65
160;167;75
170;172;84
140;159;63
170;152;75
170;154;59
150;162;56
150;164;64
130;163;67
150;163;62
140;168;72
130;167;72
150;170;68
170;179;80
150;167;81
160;162;69
160;165;78
140;156;56
160;160;70
150;171;88
120;159;67
170;158;86
210;156;60
140;157;56
160;166;77
170;160;96
120;170;59
160;163;74
120;158;69
140;160;61
150;168;70
160;157;68
180;167;63
130;168;65
150;164;65
140;167;58
210;163;66
160;164;60
140;163;69
150;167;75
180;168;69
130;163;62
200;165;63
150;167;68
180;159;73
170;162;79
160;158;53
180;167;67
140;159;55
180;166;62
150;161;85
160;155;56
120;159;62
150;155;58
150;161;53
160;158;60
150;156;84
140;168;70
120;164;65
160;162;57
180;154;63
140;153;65
150;163;63
160;154;56
170;168;77
160;163;70
180;160;58
140;158;54
190;168;95
210;162;71
180;157;63
140;182;71
120;162;68
170;165;68
180;162;72
220;160;73
210;165;66
150;154;54
160;162;72
140;166;64
160;172;72
170;167;83
170;169;79
160;159;65
150;160;58
150;160;68
150;164;60
150;157;76
150;163;66
140;158;57
140;164;63
190;166;89
140;166;67
170;164;63
230;172;126
170;160;60
140;159;71
190;161;65
240;167;85
140;170;73
130;174;68
180;171;73
160;174;66
180;169;76
180;163;80
160;168;78
150;169;70
220;163;76
140;160;54
150;157;68
180;172;72
150;170;67
120;172;71
140;166;71
160;163;60
160;156;61
150;174;63
170;167;79
200;160;53
140;160;69
180;151;64
170;162;70
210;157;65
140;162;72
170;162;66
170;165;70
160;167;62
170;159;75
150;162;78
170;156;58
160;163;70
160;164;84
130;169;75
130;166;76
150;176;75
170;171;68
140;167;70
200;167;72
160;158;54
200;168;89
150;155;55
180;162;70
140;162;60
120;169;62
180;168;75
130;162;69
150;168;79
160;160;73
190;153;68
150;172;94
150;159;55
180;159;72
180;173;88
140;166;65
140;156;58
140;167;68
140;168;71
150;159;64
210;162;68
170;152;58
140;163;76
140;166;58
140;166;50
140;168;60
180;162;84
170;152;55
120;164;60
150;169;67
150;162;70
160;168;85
140;163;66
150;163;70
170;167;70
180;158;64
130;173;74
140;168;70
160;164;69
170;159;56
180;165;64
150;163;68
170;150;57
180;168;72
160;163;63
160;167;67
120;161;62
160;171;72
150;165;64
130;160;74
120;165;65
150;166;83
170;168;69
130;160;58
140;161;59
140;172;61
190;160;62
160;160;62
130;169;70
160;163;62
160;155;77
130;165;66
150;164;57
250;156;80
160;167;67
180;158;63
170;157;55
140;162;55
170;168;71
190;147;59
130;169;60
140;163;66
180;168;62
150;163;74
110;168;61
120;154;51
160;154;60
180;159;64
190;158;69
130;163;63
170;157;61
160;158;61
170;164;63
160;170;73
130;163;76
210;166;80
160;171;77
150;168;72
140;161;55
150;150;43
170;160;75
150;163;66
150;170;68
130;164;63
170;157;65
140;164;62
120;160;64
190;166;73
170;159;60
160;159;53
140;160;63
160;163;75
130;163;62
150;162;83
130;162;60
220;144;56
130;164;55
140;167;72
140;161;60
140;167;70
190;172;89
150;160;55
180;156;59
140;164;58
150;159;64
240;150;76
190;160;62
140;164;64
150;162;60
170;160;63
130;167;79
150;160;65
140;163;53
160;163;61
160;159;70
160;175;77
160;160;69
130;156;82
200;172;70
120;165;61
220;163;70
170;164;69
130;166;76
130;157;66
150;154;55
140;157;74
120;162;62
160;163;63
140;168;66
140;171;72
130;165;65
150;160;65
130;154;58
170;167;91
140;166;58
160;161;61
150;167;61
140;167;65
130;155;55
180;147;52
180;162;63
160;157;57
150;163;58
170;166;58
130;168;57
160;165;75
160;164;63
180;160;87
190;166;70
110;168;55
150;163;57
160;158;51
170;157;69
170;155;84
170;170;68
140;155;53
140;159;78
130;166;63
230;162;90
160;160;78
150;166;75
150;170;62
190;172;69
140;160;56
130;159;60
170;164;65
150;169;63
120;160;60
180;159;73
170;163;73
160;158;73
150;164;75
150;163;56
150;152;62
140;162;69
120;150;43
170;177;72
120;163;50
160;160;69
130;162;60
140;165;58
160;160;62
160;167;92
140;162;83
180;167;65
170;158;58
150;166;58
160;170;83
150;163;74
190;167;56
180;153;77
160;161;74
150;154;62
160;155;55
160;160;50
160;161;69
180;150;57
200;156;56
150;154;67
180;168;65
140;158;65
160;161;74
120;158;56
160;155;58
140;170;80
150;168;59
170;160;79
130;168;56
180;163;72
150;161;54
190;167;58
180;163;83
190;166;72
160;161;57
160;155;55
150;159;80
140;161;59
160;170;56
140;162;60
160;171;61
150;160;75
110;173;60
140;166;61
140;160;85
170;154;66
180;167;82
130;163;64
160;152;58
160;160;54
140;160;98
140;159;74
120;160;69
140;165;72
130;165;60
170;157;62
170;168;75
190;167;74
160;166;54
150;162;60
180;158;58
130;163;66
140;166;59
160;158;63
140;156;55
120;160;65
160;164;68
170;161;67
140;167;72
140;149;65
170;150;70
160;165;65
150;152;76
190;161;64
120;161;62
160;170;76
180;164;80
150;162;68
160;155;60
160;158;80
210;164;72
140;157;65
160;156;58
140;169;60
160;162;56
140;165;66
140;168;78
170;162;54
140;169;60
150;169;58
190;168;80
160;163;67
140;165;70
160;173;85
160;167;66
150;171;71
180;155;44
150;160;75
250;167;70
200;158;60
140;156;63
200;159;75
160;163;60
140;167;62
210;162;48
180;167;88
160;164;62
140;155;60
120;164;72
130;166;55
180;166;96
140;171;58
190;160;71
140;159;52
200;154;51
110;173;65
130;156;61
140;165;60
120;158;55
220;163;84
140;155;70
200;164;80
140;157;52
160;163;75
210;165;78
130;156;60
170;165;65
150;162;70
120;162;61
140;160;72
150;168;58
160;163;65
140;161;64
200;166;73
160;160;56
170;153;50
130;166;73
150;160;67
170;162;65
130;170;64
160;174;85
190;170;89
170;162;66
150;167;90
180;171;76
190;164;68
140;164;55
130;169;75
140;168;70
140;167;82
180;169;68
170;173;53
130;165;60
250;167;84
140;165;55
140;164;57
140;163;62
180;152;66
130;169;70
150;166;68
140;162;60
150;157;53
190;162;90
150;168;63
170;170;74
140;162;59
150;165;76
160;160;77
140;162;53
150;159;62
160;170;71
150;174;71
140;159;73
140;165;90
140;162;71
180;166;86
130;165;71
160;162;68
180;156;47
180;166;79
200;162;65
150;168;65
190;162;78
170;166;60
240;154;73
220;167;63
120;167;66
160;167;61
140;158;52
190;172;92
170;168;60
140;150;51
140;167;82
130;169;80
150;161;92
150;164;65
160;156;62
140;163;62
130;167;63
200;162;92
140;168;75
140;165;67
150;153;60
140;170;74
150;166;63
180;161;74
170;165;78
120;171;64
150;171;70
170;167;75
170;159;69
160;164;74
150;167;62
140;162;79
180;169;77
130;165;75
160;164;71
190;161;76
210;175;67
190;170;81
210;159;78
110;165;64
140;164;66
170;160;62
160;159;69
140;167;54
210;170;88
130;171;66
150;160;66
150;161;84
160;158;66
170;172;58
180;156;64
170;162;58
160;157;53
160;157;75
140;152;61
120;156;63
180;155;72
170;164;64
150;164;64
210;162;70
160;170;60
160;166;75
170;165;65
150;163;66
140;165;63
180;160;73
130;168;68
150;162;70
150;156;50
150;171;91
160;167;59
130;163;60
180;162;66
170;155;59
160;160;60
140;169;70
160;162;87
140;158;73
210;160;71
140;161;75
130;170;72
150;163;58
190;176;86
140;162;79
120;167;62
160;166;79
150;156;67
160;162;67
140;156;56
150;168;78
130;169;67
190;160;71
110;168;58
150;166;66
160;158;81
150;158;57
160;165;62
140;169;72
230;164;69
120;164;64
160;176;90
140;160;59
120;158;50
180;164;71
190;165;80
200;162;74
160;160;52
110;163;73
170;160;56
130;152;52
150;159;64
190;163;79
160;159;66
120;167;55
140;172;61
180;168;84
200;162;81
110;168;54
130;162;68
150;162;73
150;172;78
160;162;62
160;162;66
150;154;45
160;164;64
140;175;84
140;168;66
120;172;65
150;163;75
150;170;69
180;160;56
170;167;74
130;163;55
170;158;68
140;166;64
160;162;79
120;161;68
150;162;58
140;177;70
170;164;82
120;169;67
170;163;51
140;162;68
210;161;66
140;166;59
160;170;75
140;167;49
220;156;57
140;156;57
200;170;85
200;161;84
140;164;67
150;156;70
130;162;64
160;163;66
180;160;63
160;167;83
170;168;70
210;156;64
170;152;63
160;164;68
190;170;74
130;167;64
180;163;68
130;168;57
160;162;70
140;163;86
140;156;45
170;165;65
150;165;75
160;164;65
170;165;68
130;170;70
160;151;60
140;163;67
180;165;67
120;155;52
210;168;87
150;161;69
150;168;72
160;158;96
140;167;67
150;155;80
160;164;61
130;165;72
180;162;70
170;173;90
120;158;56
130;165;56
130;160;58
140;152;52
210;151;77
140;165;80
160;157;56
140;156;48
100;157;52
180;156;54
160;154;64
130;158;43
160;158;64
140;163;72
140;168;64
120;160;64
130;160;53
130;163;58
150;173;75
140;165;52
130;157;60
150;163;75
220;155;70
150;164;62
140;152;66
140;167;90
130;154;48
140;157;61
150;162;56
140;163;60
150;162;80
170;159;65
170;158;64
160;162;90
210;172;68
150;169;71
150;165;64
120;171;63
180;165;75
160;166;67
150;172;63
160;160;60
190;160;60
120;169;70
140;162;83
150;158;64
120;163;59
140;150;50
150;165;74
170;155;84
130;165;65
140;157;67
180;173;70
160;160;74
160;164;74
160;160;64
150;169;72
170;170;79
130;161;78
130;160;49
140;159;64
160;159;79
160;166;80
170;152;70
220;161;76
170;165;75
210;170;83
180;176;87
140;168;62
120;163;61
170;168;85
130;165;74
170;165;65
140;166;64
140;152;54
140;167;78
160;160;55
150;153;66
150;155;65
210;155;71
130;167;56
140;159;68
130;163;50
160;167;96
170;156;62
140;163;69
160;160;70
150;164;58
180;163;56
150;157;72
130;154;59
130;170;92
150;163;63
150;165;57
140;168;66
110;168;86
130;164;59
140;170;67
120;163;58
120;168;64
150;158;56
170;165;64
140;167;63
140;154;53
210;162;64
150;160;57
160;163;63
130;168;87
190;156;59
200;165;83
160;159;57
140;164;65
130;155;59
180;164;65
190;166;76
140;160;57
140;161;54
120;161;56
130;173;56
180;155;52
210;164;69
130;160;64
150;158;62
130;162;82
200;162;76
160;161;57
150;168;64
150;158;60
160;162;84
250;160;89
150;161;70
190;156;63
150;167;86
150;154;59
160;152;60
140;163;77
140;167;54
180;157;65
140;162;60
150;172;73
100;170;76
150;162;60
160;165;52
180;155;70
160;167;63
150;158;51
140;161;70
170;165;68
140;163;60
120;155;51
150;159;60
190;161;76
170;161;74
140;160;63
170;169;75
140;158;65
130;165;55
140;163;63
130;160;57
170;162;67
120;172;68
120;163;50
150;159;79
160;170;73
120;173;58
150;171;63
120;159;57
170;165;82
140;165;67
170;161;96
180;164;80
120;169;51
150;164;66
180;159;80
150;157;71
140;165;61
150;164;75
170;155;59
190;164;66
160;152;62
180;163;70
180;163;75
140;159;55
170;162;66
170;162;62
180;160;70
130;165;64
210;170;99
160;155;59
170;156;66
150;157;69
210;154;70
130;162;71
150;153;60
160;167;67
150;159;80
140;162;63
110;157;52
120;166;64
160;166;79
120;160;59
140;158;86
160;161;80
150;162;85
160;171;60
150;176;76
120;163;80
140;150;55
130;164;84
110;170;62
130;158;60
150;157;76
130;159;63
120;165;74
110;157;55
140;159;65
220;163;95
160;165;75
140;152;64
170;164;70
160;173;67
140;164;59
210;163;56
110;165;64
190;166;67
150;159;60
150;166;68
170;165;73
160;158;72
150;163;57
160;160;67
160;159;56
160;168;68
120;169;65
150;160;62
130;163;60
240;160;68
150;171;60
160;164;64
130;162;61
150;164;84
140;162;72
150;165;59
140;171;72
220;159;67
150;160;50
170;168;78
160;166;58
130;160;70
150;172;69
250;159;60
170;167;65
140;156;61
160;159;71
210;164;78
120;154;54
170;176;77
190;161;61
140;166;61
170;166;59
150;172;64
200;163;76
160;171;60
160;158;59
140;163;60
220;167;82
140;170;78
150;166;68
140;160;61
220;157;74
110;170;68
160;160;70
160;156;72
150;179;75
130;158;60
130;170;65
150;164;61
150;164;65
170;163;53
160;160;74
170;166;45
130;167;72
150;152;49
170;170;80
150;162;63
150;156;63
140;162;73
140;168;60
130;162;55
160;167;58
170;159;68
140;165;67
160;164;68
120;167;70
160;172;92
130;154;68
170;167;69
150;162;80
140;169;61
140;165;68
160;158;62
170;160;54
130;160;67
140;168;70
130;155;57
160;164;64
140;172;82
140;163;60
140;168;74
150;166;73
210;158;60
150;169;71
260;166;76
140;172;70
160;162;76
130;168;70
150;168;62
140;164;70
150;159;63
150;158;85
170;166;80
140;174;73
130;159;53
130;163;62
130;163;57
150;162;56
150;154;47
140;165;60
200;166;83
150;160;65
140;157;66
170;167;60
150;147;60
170;165;78
190;157;72
200;167;74
170;165;66
140;172;70
150;164;70
200;150;73
160;173;80
120;167;62
140;159;50
140;153;61
160;163;56
160;160;78
170;169;54
140;166;71
160;167;80
110;162;73
120;160;50
130;164;69
150;164;68
130;159;75
110;166;65
160;172;108
140;166;66
130;159;56
190;154;57
160;166;59
160;164;74
160;154;82
170;171;68
170;165;71
120;174;68
160;164;59
130;162;65
170;154;60
170;175;80
110;161;61
150;163;58
180;163;79
150;165;66
130;165;45
140;151;54
140;157;57
170;160;85
150;160;63
160;162;72
150;161;83
150;142;48
160;164;64
120;158;58
150;161;54
190;161;67
170;166;77
150;163;75
180;167;69
120;162;55
180;167;94
180;158;62
160;167;80
130;156;46
160;156;63
150;166;59
190;168;98
210;161;87
190;165;69
130;157;60
130;156;69
140;159;72
150;156;67
160;157;60
150;171;66
130;163;67
190;154;55
130;176;69
180;162;60
140;156;68
150;167;67
170;167;72
180;162;70
170;157;74
160;161;68
160;174;63
160;162;61
170;164;83
160;172;65
140;151;51
180;168;88
150;158;57
120;160;62
190;165;61
170;166;73
150;165;69
120;160;58
190;157;55
130;157;55
160;164;62
130;163;54
140;168;85
140;163;77
120;163;73
160;160;58
170;171;65
170;172;73
160;164;68
160;165;72
140;163;58
150;160;66
200;162;77
140;155;52
140;168;63
120;172;65
140;165;73
170;160;68
150;165;75
190;162;70
140;164;68
140;165;66
170;160;64
180;166;62
150;165;75
190;154;80
190;162;92
140;162;52
140;163;71
140;165;59
180;175;97
150;168;60
140;168;75
150;168;74
170;167;69
150;170;77
130;168;61
140;163;58
180;156;73
170;162;67
140;178;75
130;163;75
140;168;64
170;158;72
120;170;72
190;171;72
160;163;78
160;161;57
190;163;63
240;170;82
140;168;59
140;170;60
210;175;64
150;163;67
150;159;78
150;154;52
150;165;67
160;170;84
180;163;66
160;172;65
200;161;69
190;163;67
160;159;58
140;167;65
150;170;63
130;164;57
150;154;57
150;160;65
150;159;68
120;157;55
140;164;48
200;159;65
230;170;75
190;158;82
120;166;63
140;164;85
180;162;78
190;163;72
120;169;63
210;166;67
150;165;70
130;165;70
130;160;55
140;160;65
120;165;67
170;163;59
180;165;72
180;165;75
130;169;67
180;160;73
180;165;56
140;153;50
140;170;74
160;164;78
140;176;85
190;159;72
150;164;64
190;158;65
150;168;66
140;172;51
150;159;65
140;170;57
150;164;67
130;158;62
130;160;80
130;156;51
130;173;63
170;164;77
140;158;62
170;159;45
150;169;54
190;152;65
160;170;70
170;162;62
150;162;65
160;164;84
140;165;67
190;162;76
140;155;61
160;167;80
170;161;58
150;159;66
130;170;85
160;157;66
180;153;57
130;168;62
150;167;85
120;168;72
130;163;68
120;167;56
150;169;77
190;159;65
170;160;90
110;161;46
170;171;68
200;153;62
160;164;63
160;167;73
160;167;65
180;171;76
180;164;75
150;164;68
200;167;66
130;159;67
140;155;50
170;168;68
160;156;62
150;153;50
210;160;65
150;160;67
200;167;94
160;162;88
200;165;79
170;167;86
130;155;65
110;162;53
140;164;58
160;164;78
190;164;76
170;160;60
150;172;66
170;161;84
180;172;73
130;172;78
120;160;57
140;160;60
140;162;51
160;160;65
180;173;83
200;170;69
160;167;71
120;163;58
150;163;73
150;176;78
170;164;59
140;155;62
160;155;57
140;171;71
150;170;67
160;160;59
110;164;53
170;160;59
150;165;60
160;166;64
130;162;62
150;172;72
160;159;70
120;152;70
120;162;53
150;171;70
130;172;85
150;160;70
130;167;65
200;165;57
180;159;56
150;154;52
150;169;72
140;157;49
160;160;49
220;167;79
130;162;55
150;162;60
150;167;65
160;160;60
160;154;67
160;166;70
150;165;62
130;153;57
160;166;65
150;161;70
140;168;63
160;162;52
140;161;74
130;164;52
160;160;70
150;168;56
140;161;71
180;163;73
210;166;69
130;165;65
210;165;64
140;164;57
160;165;79
160;168;61
140;158;55
120;160;50
120;161;63
150;163;63
170;168;66
140;174;66
180;160;66
150;154;64
150;162;70
130;169;49
120;157;44
150;168;82
150;175;68
150;172;71
150;157;52
140;174;65
150;172;79
150;168;70
150;165;64
200;163;64
